Dataset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
abalone,-0.2708789706230163,-0.1204654648900032,0.2290919423103332,-0.1307828873395919,-0.2270737588405609,-0.161835491657257,-0.1962879598140716,-0.1629069298505783,0.3096182942390442,-0.1169926673173904,0.1775662899017334,-0.1079069152474403,-0.3745642304420471,-0.1224357113242149,-0.0635316669940948,0.295179158449173,0.1401498168706894,-0.0624136589467525,-0.1129966303706169,0.0941487401723861,0.2178526669740677,0.2387501001358032,-0.1355217546224594,-0.0254463795572519,-0.0608545541763305,0.2076926827430725,-0.196120798587799,0.0450871922075748,-0.0178697034716606,0.1128788366913795,0.0320802852511405,0.1745096743106842
annealing,0.0969570726156234,-0.2271729707717895,-0.196512296795845,0.2550880908966064,0.1243089661002159,-0.1975774317979812,-0.1601028144359588,-0.1725581139326095,-0.1178358122706413,0.0100873298943042,0.3544399440288543,0.0800964534282684,0.006794607732445,-0.2270976305007934,0.1121028438210487,-0.0214064475148916,0.0653277039527893,0.213214173913002,-0.0141371544450521,0.3417504727840423,0.1636042296886444,-0.1733127832412719,0.1138278096914291,-0.1622965037822723,-0.1925491541624069,0.3284821808338165,0.1112497746944427,0.0273615662008523,0.1857751458883285,0.1422195583581924,0.0721144080162048,-0.1840355098247528
breast-cancer-wisc,0.0040310467593371,0.3331497013568878,-0.100839577615261,-0.2388327419757843,-0.0464779324829578,0.3066768050193786,0.1045234501361846,0.1477090120315551,0.1246800646185875,0.2904260754585266,-0.2919979393482208,-0.0477903559803962,-0.0750228092074394,0.1969512104988098,-0.020279161632061,-0.1654022186994552,-0.1148781403899192,-0.1059948951005935,-0.089487500488758,-0.1415341198444366,-0.1590606868267059,0.343898057937622,0.0134740844368934,0.0839646756649017,0.1218928024172782,-0.2331475466489792,-0.1658051311969757,-0.2502113580703735,-0.1495636105537414,-0.0348428003489971,0.1087466776371002,0.1876523494720459
breast-cancer-wisc-diag,-0.2011672258377075,0.2961223125457763,0.1002949625253677,-0.2712506949901581,-0.0426624417304992,0.1028885766863823,-0.1303999274969101,-0.0820984691381454,0.3735443949699402,0.1645163297653198,-0.1451817899942398,-0.0348358042538166,-0.2281636446714401,0.1032870933413505,0.1051485687494278,0.0648136809468269,-0.0168430525809526,-0.1734143644571304,-0.2500471472740173,-0.0329166315495967,0.0478976219892501,0.4729351699352264,-0.0758667886257171,-0.0580521002411842,0.0105556854978203,-0.0970265418291091,-0.1281361579895019,-0.1976939439773559,0.0206833593547344,0.0971206203103065,0.1512675583362579,0.2415785789489746
breast-cancer-wisc-prog,-0.0206091050058603,0.3368182480335235,-0.1398122161626815,-0.1264987587928772,0.2151641845703125,0.1145655587315559,-0.1717302948236465,-0.1345895826816558,0.2351708561182022,0.2930015325546264,-0.0955949798226356,0.0903678312897682,-0.0273726787418127,0.0955095961689949,0.2827174663543701,-0.1044432371854782,-0.0658110529184341,-0.0375088267028331,-0.2616620659828186,0.1388494223356247,0.0118607459589838,0.3588922321796417,0.0811836794018745,-0.1702466607093811,-0.0912199318408966,-0.0495100691914558,0.0669938251376152,-0.2866557538509369,0.2116960734128952,0.1349534392356872,0.2479014098644256,0.0668279007077217
chess-krvkp,-0.2451041936874389,0.2279690653085708,0.1716023832559585,-0.2842638492584228,-0.1141018941998481,0.0657864287495613,-0.1305956989526748,-0.0815589800477027,0.3910482227802276,0.0909674242138862,-0.1190044805407524,-0.0690166130661964,-0.2772919237613678,0.0833054557442665,0.0472598820924758,0.1374673992395401,0.0168689768761396,-0.1835778057575225,-0.2193076908588409,-0.0520739629864692,0.0687337219715118,0.4537638425827026,-0.1115559712052345,-0.0238387640565633,0.0203221477568149,-0.0667990073561668,-0.1688699424266815,-0.1443181484937667,-0.0156893320381641,0.0824871808290481,0.1130406782031059,0.2628418505191803
glass,0.167275071144104,-0.1330590695142746,-0.2600369751453399,0.2495861202478408,0.2371156066656112,-0.12599578499794,-0.1325037479400634,-0.1471703797578811,-0.1576317995786667,0.0681676566600799,0.2573253214359283,0.1264098584651947,0.1320431381464004,-0.1467567086219787,0.1789755225181579,-0.1001781895756721,0.0197663623839616,0.2205315828323364,-0.0059971841983497,0.324603408575058,0.0785043090581893,-0.1930523514747619,0.1693137288093567,-0.1645102798938751,-0.1893555372953415,0.2451981902122497,0.1957572698593139,-0.0293324124068021,0.2427391856908798,0.1066030338406562,0.0990130454301834,-0.2269702851772308
heart-va,0.1220453307032585,-0.1099405959248542,-0.2174513190984726,0.2071694433689117,0.2677474617958069,-0.135111004114151,-0.1854278445243835,-0.1975907534360885,-0.0890792831778526,0.054814588278532,0.2341790497303009,0.1343773454427719,0.1379255205392837,-0.1197413206100463,0.226282462477684,-0.0458354614675045,0.0388528332114219,0.1928263008594513,-0.0265681613236665,0.3356938362121582,0.0683258548378944,-0.1627211719751358,0.1681127399206161,-0.164032831788063,-0.2167652696371078,0.2423087507486343,0.2235552370548248,-0.0502664111554622,0.296856015920639,0.1028140112757682,0.1079398915171623,-0.2049118429422378
ionosphere,0.0143274730071425,0.313660591840744,-0.1200354099273681,-0.2360576838254928,-0.0554949603974819,0.3199958801269531,0.1097135320305824,0.1585284918546676,0.111068494617939,0.2963682413101196,-0.2902536392211914,-0.0547145567834377,-0.0728206112980842,0.2029966861009597,-0.0313547626137733,-0.1644757837057113,-0.1093704923987388,-0.089783027768135,-0.0684530511498451,-0.1301273107528686,-0.1778587996959686,0.3292570114135742,0.0309900417923927,0.1068425476551055,0.1195663586258888,-0.2140365689992904,-0.1785190552473068,-0.2595096528530121,-0.1561496406793594,-0.0436218380928039,0.1080245673656463,0.1879869848489761
letter,0.2202661633491516,-0.1388949900865554,-0.2902331352233886,0.3166636824607849,0.2288027554750442,-0.0976913049817085,-0.0228854641318321,-0.0672408267855644,-0.2922603487968445,0.0703077763319015,0.2194288522005081,0.1324556618928909,0.2284347414970398,-0.1534618735313415,0.1341329514980316,-0.190538614988327,-0.0231878794729709,0.1909290701150894,0.0452379807829856,0.2199624329805374,0.024047365412116,-0.3116015493869781,0.15416020154953,-0.1256598830223083,-0.1292771697044372,0.1511255502700805,0.2117676585912704,0.0151677392423152,0.1460028439760208,0.0623134225606918,0.0057225977070629,-0.2452494800090789
