Dataset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
abalone,-0.27364999055862427,-0.06129278987646103,0.24186556041240692,-0.17246633768081665,-0.3043615221977234,-0.08428262174129486,-0.10338225960731506,-0.07767762988805771,0.29095232486724854,-0.08058228343725204,0.09544768184423447,-0.14113859832286835,-0.39661017060279846,-0.099390409886837,-0.13560731709003448,0.24125869572162628,0.08692850917577744,-0.13339728116989136,-0.11374539136886597,-0.030079707503318787,0.17487506568431854,0.28225135803222656,-0.18498128652572632,0.023186104372143745,0.01662355661392212,0.09474439918994904,-0.26897725462913513,0.040239665657281876,-0.1473548263311386,0.08153864741325378,-0.01882074773311615,0.23784375190734863
annealing,0.13918465375900269,-0.23919633030891418,-0.26484358310699463,0.32333388924598694,0.0596340149641037,-0.17510904371738434,-0.06821586936712265,-0.10708503425121307,-0.2253166288137436,0.06662347167730331,0.3850535750389099,0.07086244225502014,-0.00742708845064044,-0.297297865152359,0.042549505829811096,-0.1272139698266983,0.004886103328317404,0.1943628042936325,-0.009699455462396145,0.28563642501831055,0.16824676096439362,-0.20835991203784943,0.07802381366491318,-0.15397417545318604,-0.14580905437469482,0.28750672936439514,0.051167797297239304,0.04477756842970848,0.05332620441913605,0.14729119837284088,0.00509616220369935,-0.17131635546684265
breast-cancer-wisc,-0.04360104352235794,0.32555457949638367,-0.04391176253557205,-0.26815444231033325,-0.08058145642280579,0.28073686361312866,0.07272162288427353,0.1178707703948021,0.18321895599365234,0.2614593505859375,-0.2729491889476776,-0.06244933232665062,-0.13422073423862457,0.17532548308372498,-0.023880649358034134,-0.11665212363004684,-0.10015905648469925,-0.13584208488464355,-0.12475873529911041,-0.1462845802307129,-0.11749791353940964,0.3930724561214447,-0.02121870592236519,0.0661197379231453,0.11357057839632034,-0.22309495508670807,-0.18669618666172028,-0.23224611580371857,-0.14982908964157104,-0.009877344593405724,0.10614743083715439,0.21602413058280945
breast-cancer-wisc-diag,-0.2197982668876648,0.23965983092784882,0.12175363302230835,-0.2790597081184387,-0.07599761337041855,0.0789150595664978,-0.15724271535873413,-0.10557074844837189,0.39319148659706116,0.1316419094800949,-0.10307181626558304,-0.05140549689531326,-0.27227771282196045,0.07570113241672516,0.08341531455516815,0.11479264497756958,0.007148428820073605,-0.1605604737997055,-0.24006544053554535,-0.0024876969400793314,0.06619803607463837,0.47130143642425537,-0.08084668964147568,-0.04823014885187149,-0.013122652657330036,-0.04509155452251434,-0.1503293663263321,-0.1811600774526596,0.02327636070549488,0.10250576585531235,0.14400875568389893,0.2454262524843216
breast-cancer-wisc-prog,-0.0644373968243599,0.2785070836544037,-0.10145673155784607,-0.15030403435230255,0.17282718420028687,0.07970842719078064,-0.22335222363471985,-0.17897309362888336,0.2888282239437103,0.25622665882110596,-0.04361062869429588,0.07016398757696152,-0.09894496947526932,0.06468863785266876,0.26788097620010376,-0.02705039270222187,-0.03011409007012844,-0.03057968057692051,-0.2658533751964569,0.1836964190006256,0.044039808213710785,0.38454726338386536,0.06961127370595932,-0.16356340050697327,-0.1257529854774475,0.02078860253095627,0.03345409780740738,-0.2767314016819,0.225690096616745,0.1510166972875595,0.24868397414684296,0.08764012902975082
chess-krvkp,-0.1609613597393036,0.2141752392053604,0.060401495546102524,-0.3049790561199188,-0.18797150254249573,0.21596179902553558,-0.011379126459360123,0.0575803779065609,0.28867271542549133,0.17307017743587494,-0.20037545263767242,-0.11599782109260559,-0.25509214401245117,0.14635761082172394,-0.054334234446287155,0.05312826856970787,-0.015703856945037842,-0.1510164439678192,-0.12224965542554855,-0.10351394861936569,-0.06872010231018066,0.42098960280418396,-0.05032498389482498,0.11005854606628418,0.07994251698255539,-0.09697897732257843,-0.26656588912010193,-0.20332883298397064,-0.1449880599975586,0.01431969739496708,0.08724935352802277,0.29092273116111755
glass,0.154680073261261,-0.15552137792110443,-0.26566532254219055,0.2619331181049347,0.20216535031795502,-0.1403704136610031,-0.13452503085136414,-0.15475940704345703,-0.15918542444705963,0.07602628320455551,0.2949320375919342,0.11847994476556778,0.09073590487241745,-0.18529242277145386,0.159237340092659,-0.09821522235870361,0.015206005424261093,0.21579216420650482,-0.015439883805811405,0.3342384696006775,0.10174430161714554,-0.18324778974056244,0.150230273604393,-0.16636529564857483,-0.1933254599571228,0.2677246928215027,0.16222450137138367,-0.025377044454216957,0.21402011811733246,0.12083590030670166,0.08358778804540634,-0.2098388373851776
heart-va,0.1109776645898819,-0.09706474095582962,-0.22666265070438385,0.18248900771141052,0.24305525422096252,-0.12813207507133484,-0.20399759709835052,-0.20592907071113586,-0.04948578402400017,0.08181703090667725,0.25140467286109924,0.12541821599006653,0.07332875579595566,-0.12955807149410248,0.21945399045944214,-0.03951778635382652,0.03436893969774246,0.20133574306964874,-0.05444953218102455,0.36528444290161133,0.09421925246715546,-0.09341637790203094,0.1633547991514206,-0.1782231479883194,-0.22416818141937256,0.2698941230773926,0.1825203150510788,-0.07634162902832031,0.29591822624206543,0.12651947140693665,0.14172247052192688,-0.184512197971344
ionosphere,-0.025382177904248238,0.3027297556400299,-0.07260109484195709,-0.2652919292449951,-0.09159189462661743,0.3021232783794403,0.08351826667785645,0.13618221879005432,0.1626559942960739,0.2720647156238556,-0.2743780016899109,-0.07272089272737503,-0.1296772062778473,0.1844976842403412,-0.04082713648676872,-0.12074966728687286,-0.09638889878988266,-0.11377307772636414,-0.09497363120317459,-0.13354431092739105,-0.14491470158100128,0.37460681796073914,0.00232268706895411,0.09659752249717712,0.11181429773569107,-0.20239299535751343,-0.2029379904270172,-0.24545137584209442,-0.16223879158496857,-0.02488364838063717,0.1063610389828682,0.21404550969600677
letter,0.24964001774787903,-0.1618882268667221,-0.32433071732521057,0.35285264253616333,0.13625586032867432,-0.07845063507556915,0.06329908221960068,0.010508690029382706,-0.36584925651550293,0.09528429806232452,0.24421851336956024,0.10325957834720612,0.1758277714252472,-0.2014230340719223,0.03903277963399887,-0.256207138299942,-0.06097756698727608,0.19142644107341766,0.06203806400299072,0.1703619658946991,0.042934615164995193,-0.3170928955078125,0.11821985244750977,-0.10833457112312317,-0.07259631901979446,0.13508570194244385,0.1261606216430664,0.04343298822641373,0.020492061972618103,0.06439176946878433,-0.032618749886751175,-0.2297120988368988
