Dataset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
balloons,-0.17895075678825378,-0.16931426525115967,0.022531865164637566,-0.12416122108697891,0.12527021765708923,-0.06701532751321793,0.3420523405075073,-0.11924835294485092,-0.32624900341033936,-0.15543438494205475,-0.042217917740345,0.2801593840122223,-0.02707589417695999,0.33449220657348633,0.2194378525018692,0.25058144330978394,-0.2605553865432739,0.29000210762023926,-0.03883792832493782,0.11522659659385681,0.02916078269481659,-0.005227374844253063,0.24643361568450928,-0.0036161309108138084,-0.03498588129878044,-0.15556225180625916,-0.10737670212984085,0.04578479751944542,-0.16233529150485992,0.04258355870842934,-0.07046054303646088,-0.19228480756282806
hayes-roth,0.11490046232938766,0.15947294235229492,-0.07845098525285721,0.13522504270076752,-0.1423424631357193,0.026514021679759026,-0.06085580587387085,0.2155478447675705,0.09070859849452972,0.09544384479522705,-0.10921105742454529,-0.06425149738788605,0.18618860840797424,0.11663350462913513,-0.05661333352327347,-0.11834511160850525,0.2230059653520584,-0.20689091086387634,0.21251370012760162,-0.23961220681667328,-0.09521365165710449,0.09561222791671753,-0.07160565257072449,0.25360655784606934,-0.2637537717819214,0.23674380779266357,0.25550901889801025,0.2365144044160843,0.3144085705280304,0.056789662688970566,0.14635290205478668,0.33738240599632263
image-segmentation,0.24666742980480194,0.15641164779663086,0.12648630142211914,0.2374817579984665,-0.12372656911611557,0.11305675655603409,-0.3001176118850708,0.017296994104981422,0.3323516547679901,0.28798267245292664,-0.017793279141187668,-0.12730999290943146,-0.05381885915994644,-0.23912867903709412,-0.1890389770269394,-0.2909901738166809,0.2515905797481537,-0.22886362671852112,0.01674068160355091,-0.16811834275722504,-0.07222884893417358,-0.027305245399475098,-0.24476386606693268,0.02152789756655693,0.02397843264043331,0.17363038659095764,0.13208462297916412,-0.03038984164595604,0.13862793147563934,-0.0633004829287529,0.14202898740768433,0.17430759966373444
libras,0.14780984818935394,0.009586562402546406,0.17309944331645966,-0.1379726231098175,0.11280513554811478,0.03379840403795242,-0.11640336364507675,-0.2163102626800537,0.047861602157354355,0.00895363837480545,0.018505366519093513,-0.06933137029409409,-0.3041406273841858,-0.29609379172325134,-0.006312456447631121,-0.0431264229118824,-0.07716058939695358,0.11534182727336884,-0.23924008011817932,0.21170605719089508,0.0210890993475914,-0.11699118465185165,-0.10229833424091339,-0.2986705005168915,0.243736132979393,-0.1418149322271347,-0.24476298689842224,-0.35996171832084656,-0.17253005504608154,-0.1445881426334381,-0.15968187153339386,-0.2915065884590149
magic,0.13101555407047272,0.03756512701511383,0.1268039047718048,-0.15412990748882294,0.10993858426809311,0.03220975026488304,-0.22843952476978302,-0.18914572894573212,0.12497691810131073,0.006197889801114798,0.1123395562171936,-0.18840579688549042,-0.24093089997768402,-0.3895834982395172,-0.06914731860160828,-0.03870420530438423,-0.04601951315999031,0.019490007311105728,-0.2591935098171234,0.22822196781635284,0.08009888976812363,-0.14351211488246918,-0.14592701196670532,-0.26321175694465637,0.23434358835220337,-0.07699857652187347,-0.17774897813796997,-0.36105477809906006,-0.18352851271629333,-0.08354004472494125,-0.13413992524147034,-0.19954927265644073
molec-biol-promoter,0.21376864612102509,0.16214127838611603,0.030569836497306824,0.21704204380512238,-0.15304957330226898,0.08960122615098953,-0.21611541509628296,0.12927615642547607,0.2560097575187683,0.23417073488235474,-0.06409302353858948,-0.10639804601669312,0.05827433615922928,-0.08614339679479599,-0.16125278174877167,-0.2528438866138458,0.27666300535202026,-0.2448355257511139,0.1268380731344223,-0.2244226634502411,-0.09545261412858963,0.03578817844390869,-0.19449938833713531,0.1386396288871765,-0.10803602635860443,0.22696731984615326,0.20489507913589478,0.09818168729543686,0.2516971826553345,-0.017850184813141823,0.1581764668226242,0.27324995398521423
monks-3,0.24782289564609528,0.15154434740543365,0.11817309260368347,0.23614192008972168,-0.12753862142562866,0.1139957457780838,-0.2957862913608551,0.027515564113855362,0.33004626631736755,0.28682324290275574,-0.02134927548468113,-0.12568581104278564,-0.05103490501642227,-0.23198376595973969,-0.1930655688047409,-0.29546645283699036,0.25661036372184753,-0.22883401811122894,0.026003630831837654,-0.17044377326965332,-0.07614313811063766,-0.020881233736872673,-0.24602754414081573,0.023783497512340546,0.023588649928569794,0.17348335683345795,0.13021603226661682,-0.026516752317547798,0.1486525982618332,-0.06705503910779953,0.13855820894241333,0.17481745779514313
musk-2,0.04182856157422066,0.1376422643661499,-0.1308666616678238,0.06809551268815994,-0.11663159728050232,-0.014857041649520397,0.03938259184360504,0.23602284491062164,-0.01981629617512226,0.00048434280324727297,-0.12261820584535599,-0.029901809990406036,0.23421239852905273,0.2198789119720459,0.014128369279205799,-0.023124931380152702,0.16031834483146667,-0.15496878325939178,0.23333902657032013,-0.21566638350486755,-0.08307961374521255,0.11780208349227905,0.010736284777522087,0.28536316752433777,-0.31913864612579346,0.20901337265968323,0.24879516661167145,0.28482785820961,0.30852583050727844,0.09143497794866562,0.11815306544303894,0.32730329036712646
oocytes_merluccius_nucleus_4d,0.1428602635860443,0.028917821124196053,0.15019173920154572,-0.14975833892822266,0.11454255878925323,0.03503460809588432,-0.18729612231254578,-0.203544020652771,0.09779731184244156,0.010045145638287067,0.0731041431427002,-0.14368878304958344,-0.26898863911628723,-0.3607485294342041,-0.04490821808576584,-0.04293341562151909,-0.05761217325925827,0.05721244588494301,-0.25441673398017883,0.2216009944677353,0.055311430245637894,-0.13461431860923767,-0.13017675280570984,-0.28176113963127136,0.23750907182693481,-0.10036512464284897,-0.2054125964641571,-0.3660426437854767,-0.17950887978076935,-0.10868322104215622,-0.1427491456270218,-0.23639126121997833
oocytes_merluccius_states_2f,0.12968339025974274,0.1624053716659546,-0.06574834883213043,0.14816568791866302,-0.14615508913993835,0.035224348306655884,-0.08210518211126328,0.20812760293483734,0.11381939798593521,0.1151643618941307,-0.10511281341314316,-0.0708695575594902,0.17289018630981445,0.09229373186826706,-0.07133057713508606,-0.13789930939674377,0.23386706411838531,-0.21542030572891235,0.2051282823085785,-0.24176791310310364,-0.09685754776000977,0.08950760215520859,-0.08880621939897537,0.24310141801834106,-0.24805991351604462,0.23962487280368805,0.2534022927284241,0.2226460874080658,0.311714231967926,0.04814299941062927,0.15047751367092133,0.3349572420120239
